Timestamp,Frames Per Second,Frame Delivery Time (ms),Frame Queue Time (ms),Frame Latch Time (ms),Bandwidth Estimate (kbps),Bandwidth Utilization (kbps),Bandwidth Utilization (%),Round Trip Delay (ms),Jitter (us),Packets Received (total),Packets Lost (cumulative),Packets Dropped (cumulative)
15:32:23.767,281.8,4295044.0,3.5,0.0,17764,23485,100,29,929,5117665,2670,3664
15:32:24.800,61.8,4295024.5,6.5,0.0,41925,23102,80,24,863,5120831,2670,3664
15:32:25.818,70.1,4295030.5,11.8,0.0,35942,25770,77,21,973,5124028,2670,3664
15:32:26.832,68.5,4295018.5,13.7,0.0,46531,24369,38,23,642,5127182,2670,3664
15:32:27.877,67.6,4295033.0,9.1,0.0,28807,22507,85,24,942,5130304,2670,3664
15:32:28.927,143.6,4295040.5,9.2,0.0,27436,25125,100,21,882,5133366,2670,3664
15:32:29.922,66.9,4295006.0,4.4,7.9,54714,30851,32,22,516,5136357,2670,3664
15:32:30.895,82.6,4295006.0,3.8,8.7,73779,37407,31,20,259,5139570,2670,3664
15:32:31.842,47.3,4295004.0,3.4,17.2,66418,42131,36,19,273,5143377,2670,3664
15:32:32.777,52.6,4295007.0,3.0,15.4,75220,53682,42,19,268,5147604,2670,3664
15:32:33.798,49.7,4295009.0,3.7,0.0,68061,58170,48,19,392,5153430,2670,3664
15:32:34.852,66.2,4295008.5,4.0,11.3,71232,58310,45,19,301,5159425,2670,3664
15:32:35.888,62.7,4295010.0,3.9,11.8,88727,57831,36,19,287,5165288,2670,3664
15:32:36.936,48.8,4295007.0,3.6,16.5,74993,57282,44,20,369,5171167,2670,3664
15:32:37.975,106.5,4295008.0,3.6,5.7,62252,42179,49,19,334,5176709,2692,3688
15:32:38.993,60.6,4295008.0,4.1,12.7,63574,31526,43,19,289,5181856,2741,3777
15:32:40.022,71.2,4295006.5,3.6,10.6,88580,36133,31,19,287,5186948,2741,3777
15:32:41.049,64.3,4295006.5,3.3,12.0,79006,36790,35,19,290,5192037,2741,3777
15:32:42.058,51.7,4295009.5,3.8,15.9,58144,35934,49,20,262,5197143,2741,3777
15:32:43.043,66.1,4295006.5,3.6,11.7,68502,52535,42,19,276,5202227,2741,3777
15:32:44.079,66.8,4295010.0,3.6,10.2,60849,46407,47,19,329,5207242,2745,3788
15:32:45.108,69.5,4295009.0,3.7,10.8,63404,56889,50,19,319,5212650,2749,3792
15:32:46.114,59.1,4295010.0,3.8,12.6,62170,56179,51,19,382,5218378,2749,3792
15:32:47.149,61.7,4295009.5,2.9,12.7,72784,51278,40,19,282,5223832,2749,3792
15:32:48.171,62.3,4295008.0,3.3,12.8,79101,54238,39,19,283,5229496,2749,3792
15:32:49.263,48.7,4295007.0,3.4,16.9,76357,48988,34,19,300,5235237,2749,3792
15:32:50.382,53.5,4295006.0,2.9,15.0,92679,62196,39,19,312,5241295,2749,3792
15:32:51.401,48.8,4295008.0,3.5,17.2,86144,57927,38,19,291,5247298,2749,3792
15:32:52.460,66.3,4295008.5,3.9,9.9,72352,59486,45,20,322,5253411,2749,3792
15:32:53.555,39.5,4295008.0,3.2,22.0,64277,56905,49,19,319,5259559,2749,3792
15:32:54.618,51.8,4295007.5,3.1,15.9,61949,51498,57,20,382,5265641,2764,3810
15:32:55.685,48.4,4295008.0,3.8,17.0,63937,44565,44,19,306,5271358,2764,3810
15:32:56.750,58.7,4295010.0,3.6,12.9,68382,45616,41,20,290,5276948,2764,3810
15:32:57.814,62.5,4295007.0,3.4,12.7,66264,45775,43,19,304,5282578,2764,3810
15:32:58.883,51.3,4295007.0,2.9,16.0,75646,53868,40,19,283,5288190,2764,3810
15:32:59.947,66.6,4295009.0,3.1,11.2,54986,52990,54,20,325,5293809,2764,3810
15:33:00.959,38.7,4295007.0,3.1,22.8,62399,62573,57,19,309,5299841,2764,3810
15:33:01.963,62.5,4295008.0,3.3,10.4,69709,61091,51,19,294,5305955,2764,3810
15:33:02.986,80.5,4295011.5,3.3,8.5,56501,62318,62,20,335,5312100,2764,3810
15:33:03.996,58.1,4295007.0,3.4,13.7,76240,62997,46,19,303,5318152,2764,3810
15:33:05.007,41.7,4295010.0,3.6,19.9,62935,59519,53,19,305,5324292,2764,3810
15:33:06.036,62.0,4295007.5,3.8,12.8,88597,59410,38,20,305,5330406,2764,3810
15:33:07.103,53.1,4295007.0,3.2,14.7,71556,59912,47,20,321,5336547,2764,3810
15:33:08.163,66.6,4295009.5,3.0,11.4,77505,58813,40,20,341,5342624,2764,3810
15:33:09.233,51.7,4295006.0,3.4,15.9,76325,61612,44,21,340,5348756,2764,3810
15:33:10.298,89.5,4295010.5,3.4,7.1,64710,58712,54,19,318,5354890,2764,3810
15:33:11.299,85.4,4295010.0,3.5,8.1,61824,63912,58,19,311,5361011,2764,3810
15:33:12.332,53.6,4295009.0,3.1,15.0,66203,59327,50,19,316,5367136,2764,3810
15:33:13.394,62.8,4295005.0,3.2,12.4,69560,36025,29,19,318,5371694,2764,3810
15:33:14.463,58.3,4295006.0,2.9,13.8,61107,41844,37,19,302,5375786,2764,3810
15:33:15.529,63.9,4295007.0,2.8,12.0,54966,44475,51,19,334,5380755,2788,3842
15:33:16.566,40.9,4295005.5,3.3,20.9,57096,27722,47,19,309,5385465,2808,3884
15:33:17.546,54.0,4295004.0,2.9,15.2,59373,28450,42,19,284,5390048,2808,3884
15:33:18.602,72.8,4295005.0,3.4,10.0,70931,27753,33,19,285,5394656,2808,3884
15:33:19.664,57.6,4295003.0,3.5,13.9,65234,27810,38,19,305,5399263,2808,3884
15:33:20.730,63.1,4295006.0,3.0,12.6,63014,44748,39,19,300,5403823,2808,3885
15:33:21.797,73.3,4295007.0,3.7,10.0,80653,50205,33,19,286,5408720,2808,3885
15:33:22.834,71.9,4295009.0,3.2,10.4,68688,57862,46,19,302,5414365,2815,3892
15:33:23.869,47.2,4295009.0,3.1,14.8,74819,53449,44,19,308,5420205,2815,3892
15:33:24.863,65.5,4295008.0,3.3,11.8,87322,47668,37,19,293,5425364,2815,3892
15:33:25.911,159.7,4295019.5,3.5,2.7,52145,55321,100,19,356,5430896,2815,3892
15:33:26.941,72.8,4295009.0,3.6,9.9,68367,54984,43,20,284,5436591,2815,3892
15:33:27.986,59.0,4295007.0,3.0,13.5,79099,54963,33,19,269,5442176,2815,3892
15:33:29.026,78.8,4295009.0,3.2,9.1,66905,60932,46,19,299,5447856,2815,3892
15:33:30.026,82.6,4295008.0,3.2,8.2,73680,51735,41,19,262,5453262,2829,3906
15:33:31.064,58.4,4295008.0,3.3,13.8,71140,46422,41,21,285,5458815,2836,3913
15:33:32.117,50.3,4295009.0,3.6,15.8,64497,48608,48,20,297,5464423,2836,3913
15:33:33.161,72.6,4295011.5,3.4,9.8,53446,47386,55,20,277,5470057,2836,3913
15:33:34.153,53.4,4295008.0,3.2,15.0,56003,28274,44,19,304,5474981,2902,4029
15:33:36.092,106.0,4295008.0,3.4,5.6,53628,26106,50,19,327,5483838,2916,4085
15:33:37.061,67.2,4295005.5,2.8,11.1,82134,27265,33,19,272,5488039,2927,4130
15:33:38.063,52.7,4295002.0,3.1,15.8,74341,30271,32,19,269,5492318,2927,4143
15:33:39.057,73.3,4295002.0,2.9,10.6,67219,23745,32,18,313,5496181,2953,4211
15:33:40.025,91.2,4295006.0,4.0,6.6,53632,23407,38,20,314,5499709,2953,4224
15:33:41.014,47.3,4295001.0,2.8,18.0,77621,22820,25,19,314,5503286,2953,4224
15:33:42.020,55.5,4295001.0,2.8,14.7,60677,24011,35,19,266,5506869,2953,4224
15:33:43.031,61.4,4295003.5,3.1,13.0,67973,24405,28,19,295,5510449,2953,4224
15:33:44.002,75.5,4295010.0,6.9,0.0,48925,31728,35,19,273,5513663,2953,4224
15:33:44.961,67.0,4295006.5,3.5,10.8,57401,40796,38,19,242,5517363,2953,4224
15:33:45.990,73.6,4295008.5,3.5,9.9,70539,52223,40,19,308,5522088,2953,4224
15:33:46.986,72.7,4295010.5,3.1,10.1,56661,56572,62,19,463,5527497,3010,4284
15:33:47.937,52.5,4295005.5,3.2,15.4,73640,49055,43,19,265,5532870,3010,4284
15:33:48.903,65.4,4295008.0,3.4,12.0,63511,49809,48,19,302,5538254,3010,4284
15:33:49.859,72.3,4295007.0,3.1,10.7,65908,50915,50,19,301,5543791,3010,4284
15:33:50.820,66.8,4295009.0,3.3,10.1,65112,52561,47,19,339,5549392,3010,4284
15:33:51.782,57.3,4295007.0,2.7,13.1,65201,56564,42,19,278,5554794,3010,4284
15:33:52.728,66.0,4295027.0,21.7,0.0,63056,67002,57,19,335,5560768,3010,4284
15:33:53.696,65.0,4295040.0,35.0,0.0,62652,65188,59,19,338,5566770,3010,4284
15:33:54.671,65.4,4295040.5,32.6,0.0,76330,60212,44,19,331,5572686,3010,4284
15:33:55.654,68.2,4295048.0,42.7,0.0,66266,62483,53,19,318,5578602,3010,4284
15:33:56.571,88.2,4295009.0,3.2,7.6,55911,42735,56,19,375,5584077,3056,4344
15:33:57.534,81.6,4295007.5,3.6,8.9,74391,39629,42,19,309,5589370,3056,4344
15:33:58.493,62.5,4295025.5,23.2,0.0,68864,38897,45,19,296,5594737,3056,4344
15:33:59.479,63.7,4295037.0,33.6,0.0,71281,37271,44,19,296,5600113,3056,4344
15:34:00.460,67.1,4295042.0,39.2,0.0,74276,46083,39,20,312,5605390,3056,4344
15:34:01.443,64.2,4295044.0,40.7,0.0,78919,60040,42,19,323,5610752,3056,4344
15:34:02.424,64.9,4295044.5,39.4,0.0,72620,64023,48,19,375,5616684,3056,4344
15:34:03.405,65.9,4295038.0,33.3,0.0,74473,63844,46,19,325,5622696,3056,4344
15:34:04.382,65.4,4295042.5,37.6,0.0,74533,64727,48,19,349,5628719,3056,4344
15:34:05.316,49.7,4295005.0,3.0,16.2,69913,45474,47,19,320,5634406,3091,4380
15:34:06.272,62.8,4295033.0,30.2,0.0,59500,38286,58,19,371,5640112,3091,4400
15:34:07.238,66.0,4295037.0,35.2,0.0,63223,37244,49,19,338,5645663,3091,4400
15:34:08.175,58.7,4295004.0,3.2,6.2,72591,30543,41,19,287,5650840,3098,4453
15:34:09.118,69.6,4295005.0,2.7,10.9,72745,32181,40,19,282,5656014,3098,4453
15:34:10.051,65.8,4295015.0,10.9,0.0,67734,43158,45,19,301,5661215,3098,4453
15:34:11.023,66.9,4295032.5,29.8,0.0,61183,39689,50,19,370,5666396,3098,4453
15:34:11.972,70.9,4295026.5,22.8,0.0,64454,53783,44,18,286,5671497,3098,4453
15:34:12.918,65.8,4295036.5,30.9,0.0,66624,60948,52,19,332,5676788,3098,4453
15:34:13.870,59.3,4295007.0,2.8,13.6,69700,38735,46,19,270,5682295,3188,4571
15:34:14.810,61.3,4295006.0,3.2,13.1,66617,41259,50,19,285,5687728,3188,4571
15:34:15.745,67.9,4295021.5,17.8,0.0,63997,41830,53,19,326,5693198,3188,4571
15:34:16.697,65.2,4295040.0,35.0,0.0,72651,40353,53,19,399,5698710,3188,4571
15:34:17.648,66.9,4295028.5,21.5,0.0,63475,39730,45,19,329,5704031,3188,4571
15:34:18.613,107.0,4295011.5,4.0,4.7,49385,57374,62,19,316,5709203,3194,4580
15:34:19.583,71.2,4295010.0,3.6,10.2,66772,62590,51,19,385,5714859,3194,4580
15:34:20.535,65.0,4295023.5,17.6,0.0,66759,63380,58,19,329,5720817,3194,4585
15:34:21.514,62.0,4295040.0,35.0,0.0,79537,59114,43,19,349,5726810,3194,4585
15:34:22.490,65.4,4295027.5,24.5,0.0,61317,58685,54,19,364,5732608,3194,4585
15:34:23.438,57.8,4295006.5,3.2,13.7,72076,38820,41,19,268,5738169,3230,4628
15:34:24.498,68.3,4295007.5,3.5,11.3,60709,28016,38,19,314,5743739,3230,4635
15:34:25.468,60.7,4295009.0,3.1,13.2,67033,39892,50,19,354,5749289,3230,4635
15:34:26.410,58.2,4295006.0,3.4,13.2,69789,37633,45,18,298,5753759,3230,4635
15:34:27.396,72.0,4295009.0,3.6,10.6,73442,44734,42,19,291,5759248,3230,4643
15:34:28.389,54.6,4295008.0,3.4,15.1,70751,54547,42,19,243,5764751,3230,4643
15:34:29.372,72.4,4295009.0,3.6,9.5,69054,51139,40,19,252,5770006,3230,4643
15:34:30.366,65.4,4295008.0,3.2,11.9,59535,56460,53,19,300,5775508,3230,4643
15:34:31.381,66.0,4295007.5,3.7,11.1,65605,53265,46,19,290,5781117,3230,4643
15:34:32.381,59.9,4295008.5,3.3,12.9,68387,57776,46,19,331,5786621,3230,4643
15:34:33.400,65.1,4295008.0,3.8,11.8,75384,58725,42,19,300,5792506,3230,4643
15:34:34.406,78.8,4295004.5,3.5,8.7,83928,39521,35,19,279,5798089,3273,4692
15:34:35.425,56.9,4295004.0,3.7,13.5,61028,28426,48,19,312,5803340,3281,4748
15:34:36.420,68.0,4295006.5,3.6,10.6,60643,28497,47,19,299,5808548,3281,4755
15:34:37.434,88.3,4295006.5,2.7,8.0,56344,28501,53,20,338,5813856,3281,4755
15:34:38.452,63.2,4295003.0,2.8,12.5,71999,27701,41,20,278,5819150,3281,4755
15:34:39.480,75.3,4295009.0,3.6,9.8,56434,32863,48,19,275,5824186,3292,4781
15:34:40.512,59.4,4295004.5,3.0,13.2,48239,27316,52,19,298,5828820,3305,4808
15:34:41.529,60.3,4295005.0,2.9,13.3,61420,27771,42,19,296,5833397,3305,4808
15:34:42.560,57.1,4295006.0,3.4,14.2,55105,27300,45,19,348,5837965,3305,4808
15:34:43.574,103.0,4295008.5,2.9,6.3,45248,28792,56,20,295,5842360,3312,4838
15:34:44.578,76.0,4295004.5,3.2,9.7,49858,24995,48,19,296,5846416,3319,4872
15:34:45.592,53.9,4295005.0,3.0,15.2,58154,20666,36,20,351,5850316,3329,4888
15:34:46.597,58.1,4295004.0,2.9,14.0,41791,21590,52,19,338,5854110,3329,4913
15:34:47.604,53.4,4295002.5,3.0,14.9,60906,22979,36,19,333,5857961,3329,4913
15:34:48.607,112.2,4295010.5,2.9,5.8,29663,20652,60,20,504,5861343,3347,4955
15:34:49.619,72.3,4295005.0,3.5,10.4,53286,19656,30,20,337,5864390,3347,4955
15:34:50.621,67.0,4295003.5,3.1,11.6,77300,20545,33,19,412,5867481,3347,4955
15:34:51.655,53.6,4295005.0,3.5,15.2,50638,22803,35,19,336,5870588,3347,4955
15:34:52.672,64.0,4295012.5,8.3,0.0,39289,36034,58,19,428,5873921,3347,4955
15:34:54.727,58.7,4295004.0,2.8,13.1,49060,20753,40,20,318,5881288,3415,5073
15:34:55.731,65.3,4295003.5,3.5,9.9,56811,19653,36,19,332,5884837,3415,5073
15:34:56.762,60.3,4295003.0,2.8,13.1,61457,18754,30,19,280,5888394,3415,5073
