Timestamp,Frames Per Second,Frame Delivery Time (ms),Frame Queue Time (ms),Frame Latch Time (ms),Bandwidth Estimate (kbps),Bandwidth Utilization (kbps),Bandwidth Utilization (%),Round Trip Delay (ms),Jitter (us),Packets Received (total),Packets Lost (cumulative),Packets Dropped (cumulative)
28:49.9,15.3,56.8,2.6,52.9,60434,22192,22,6,458,932613,602,685
28:52.2,190.2,55.9,2.2,3,59312,20354,28,8,466,937396,602,685
28:54.5,120.7,88.8,2.4,5.6,33123,21341,65,55,1113,942223,602,685
28:56.5,32.5,105.4,43.1,0,19498,13371,59,21,1313,945380,602,685
28:58.7,18.8,41.5,2.3,51,47336,9352,12,22,1119,947474,602,685
29:00.8,21.9,42.8,2.8,43.3,51108,11641,21,7,479,949753,602,685
29:02.8,19.5,39.5,2.7,49.4,52215,13473,15,7,367,952543,602,685
29:04.8,17.1,53.4,3.2,47.9,74677,17045,20,20,417,955954,602,685
29:07.0,15.4,61.6,3.1,58.3,30777,14881,28,7,436,959443,602,685
29:09.1,15.8,45.7,2.6,60.5,48030,15842,29,8,468,962927,602,685
29:11.3,16,91.7,4.7,58.5,40883,7120,71,38,1088,965541,602,685
29:13.1,115.7,49.6,2.2,6,33289,7230,16,11,592,967086,602,685
29:15.0,17,44.2,2,49.8,41367,9421,23,8,317,968857,602,685
29:16.8,416.6,50.1,2,0,53107,14078,14,7,324,971177,602,685
29:18.8,104.9,53.6,4.1,7,39012,11964,24,7,337,974305,625,719
29:20.8,171.3,51,3.1,3.3,85397,10871,18,9,283,977186,632,735
29:22.7,158.8,51.3,2.9,3.6,39723,15055,21,7,329,980025,632,735
29:24.6,179,60.9,2.7,3.2,46850,16026,22,15,368,982957,632,735
29:26.5,31.1,64.4,5.6,0,45965,19338,29,15,395,986315,632,735
29:28.4,298.1,54.1,2.8,1.1,45914,16535,24,11,464,989942,640,745
29:30.4,131.4,85.7,2.7,5.4,26663,7688,71,10,1002,993024,640,745
29:32.3,18.1,49.2,2.2,41.9,28281,11033,22,14,601,995167,640,745
29:34.2,19.2,52.7,2.9,39.4,36318,12776,21,10,411,997501,640,745
29:36.2,21.6,54,2,38,34171,15159,24,10,476,1000203,640,745
29:38.1,16,47.7,2.3,51.7,48321,16840,27,6,436,1003400,640,745
29:40.1,15.2,49.5,3.1,54.9,62848,17304,19,8,361,1006874,640,745
29:42.1,99.3,56.3,2.6,7.3,63453,19359,18,9,481,1010858,640,746
29:44.3,78.2,56.4,2.3,9.9,64868,23046,21,7,426,1015410,640,746
